<?xml version="1.0" encoding="UTF-8"?>
    <nd ref="3037632179"/>
    <nd ref="3037632181"/>
    <nd ref="3037632178"/>
    <nd ref="3037632180"/>
    <nd ref="3037632177"/>
    <nd ref="3037632184"/>
    <nd ref="3037632185"/>
    <nd ref="3037632182"/>
    <nd ref="3037632187"/>
    <nd ref="3037632186"/>
    <nd ref="3037632183"/>
    <nd ref="3037632176"/>
    <nd ref="3037632175"/>
    <nd ref="3037632153"/>
    <nd ref="3037632151"/>
    <nd ref="3037632148"/>
    <nd ref="3037632146"/>
    <nd ref="3037632145"/>
    <nd ref="3037632142"/>
    <nd ref="3037632140"/>
    <nd ref="3037632137"/>
    <nd ref="3037632032"/>
    <nd ref="3037632031"/>
    <nd ref="3037632029"/>
    <nd ref="3037632027"/>
    <nd ref="3037632028"/>
    <nd ref="3037632026"/>
    <nd ref="3037632025"/>
    <nd ref="3037632023"/>
    <nd ref="3037632022"/>
    <nd ref="3037632020"/>
    <nd ref="3037632019"/>
    <nd ref="3037632018"/>
    <nd ref="3037632016"/>
    <nd ref="3037632015"/>
    <nd ref="3037632014"/>
    <nd ref="3037632013"/>
    <nd ref="3037632012"/>
    <nd ref="3037632011"/>
    <nd ref="3037632010"/>
    <nd ref="3037632009"/>
    <nd ref="3037632008"/>
    <nd ref="3037632007"/>
    <nd ref="3037632006"/>
    <nd ref="3037632005"/>
    <nd ref="3037632004"/>
    <nd ref="3037632003"/>
    <nd ref="3037632002"/>
    <nd ref="3037632001"/>
    <nd ref="3037632000"/>
    <nd ref="3037631999"/>
    <nd ref="3037631998"/>
    <nd ref="3037631995"/>
    <nd ref="3037631994"/>
    <nd ref="3037631992"/>
    <nd ref="3037631996"/>
    <nd ref="3037631997"/>
    <nd ref="3037631993"/>
    <nd ref="3037631990"/>
    <nd ref="3037631989"/>
    <nd ref="3037631991"/>
    <nd ref="3037631988"/>
    <nd ref="3037631987"/>
    <nd ref="3037631986"/>
    <nd ref="3037631985"/>
    <nd ref="3037631983"/>
    <nd ref="3037631984"/>
    <nd ref="3037631982"/>
    <nd ref="3037631981"/>
    <nd ref="3037631980"/>
    <nd ref="3037631979"/>
    <nd ref="3037631978"/>
    <nd ref="3037631977"/>
    <nd ref="3037631976"/>
    <nd ref="3037631975"/>
    <nd ref="3037631974"/>
    <nd ref="3037631973"/>
    <nd ref="3037631972"/>
    <nd ref="3037631971"/>
    <nd ref="3037631970"/>
    <nd ref="3037631969"/>
    <nd ref="3037631968"/>
    <nd ref="3037631967"/>
    <nd ref="3037631966"/>
    <nd ref="3037631965"/>
    <nd ref="3037631964"/>
    <nd ref="3037631963"/>
    <nd ref="3037631962"/>
    <nd ref="3037631961"/>
    <nd ref="3037631960"/>
    <nd ref="3037631959"/>
    <nd ref="3037631958"/>
    <nd ref="3037631957"/>
    <nd ref="3037631956"/>
    <nd ref="3037631955"/>
    <nd ref="3037631954"/>
    <nd ref="3037631953"/>
    <nd ref="3037631952"/>
    <nd ref="3037631951"/>
    <nd ref="3037631950"/>
    <nd ref="3037631949"/>
    <nd ref="3037631948"/>
    <nd ref="3037631947"/>
    <nd ref="3037631946"/>
    <nd ref="3037631945"/>
    <nd ref="3037631944"/>
    <nd ref="3037631943"/>
    <nd ref="3037631942"/>
    <nd ref="3037631941"/>
    <nd ref="3037631940"/>
    <nd ref="3037631939"/>
    <nd ref="3037631938"/>
    <nd ref="3037631936"/>
    <nd ref="3037631935"/>
    <nd ref="3037631937"/>
    <nd ref="3037631934"/>
    <nd ref="3037631933"/>
    <nd ref="3037630532"/>
    <nd ref="3037630531"/>
    <nd ref="3037630530"/>
    <nd ref="3037630529"/>
    <nd ref="3037630528"/>
    <nd ref="3037630527"/>
    <nd ref="3037630526"/>
    <nd ref="3037630525"/>
    <nd ref="3037630524"/>
    <nd ref="3037630523"/>
    <nd ref="3037630522"/>
    <nd ref="3037630521"/>
    <nd ref="3037630517"/>
    <nd ref="3037630518"/>
    <nd ref="3037630519"/>
    <nd ref="3037630520"/>
    <nd ref="3037630516"/>
    <nd ref="3037630515"/>
    <nd ref="3037630514"/>
    <nd ref="3037630513"/>
    <nd ref="3037630512"/>
    <nd ref="3037630511"/>
    <nd ref="3037630510"/>
    <nd ref="3037630509"/>
    <nd ref="3037630508"/>
    <nd ref="3037630507"/>
    <nd ref="3037630506"/>
    <nd ref="3037630505"/>
    <nd ref="3037630504"/>
    <nd ref="3037630503"/>
    <nd ref="3037630502"/>
    <nd ref="3037630501"/>
    <nd ref="3037630500"/>
    <nd ref="3037630499"/>
    <nd ref="3037630498"/>
    <nd ref="3037630497"/>
    <nd ref="3037630496"/>
    <nd ref="3037630495"/>
    <nd ref="3037630494"/>
    <nd ref="3037630493"/>
    <nd ref="3037630492"/>
    <nd ref="3037630491"/>
    <nd ref="3037630490"/>
    <nd ref="3037630487"/>
    <nd ref="2433980988"/>
    <tag k="admin_level" v="6"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Grad Zagreb/Krapinsko-zagorska županija"/>
    <tag k="note" v="Recitified map http://warper.geothings.net/maps/1100"/>
    <tag k="source" v="http://commons.wikimedia.org/wiki/File:Croatian_counties.png"/>
    <tag k="source_ref" v="These are rough borders, if oyu can obtain finer detail boundaries please edit exsisting or make new (delete old)"/>
  </way>
  <way id="74141569">
    <nd ref="481341554"/>
    <nd ref="1070771468"/>
    <nd ref="481341557"/>
    <nd ref="1070771424"/>
    <nd ref="481341560"/>
    <nd ref="635828196"/>
    <nd ref="635828198"/>
    <nd ref="481341563"/>
    <nd ref="620066615"/>
    <nd ref="481341567"/>
    <nd ref="481341570"/>
    <nd ref="481341572"/>
    <nd ref="481341574"/>
    <nd ref="481341576"/>
    <nd ref="635828211"/>
    <nd ref="1770691248"/>
    <nd ref="481341578"/>
    <nd ref="1770757848"/>
    <nd ref="1770691250"/>
    <nd ref="481341580"/>
    <nd ref="481341582"/>
    <nd ref="1770757861"/>
    <nd ref="1770691268"/>
    <nd ref="1770691272"/>
    <nd ref="481341584"/>
    <nd ref="1770691274"/>
    <nd ref="635828223"/>
    <nd ref="635828225"/>
    <nd ref="1070771422"/>
    <nd ref="481341586"/>
    <tag k="admin_level" v="6"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Grad Zagreb/Zagrebačka županija"/>
    <tag k="note" v="Recitified map http://warper.geothings.net/maps/1100"/>
    <tag k="source" v="http://commons.wikimedia.org/wiki/File:Croatian_counties.png"/>
    <tag k="source_ref" v="These are rough borders, if oyu can obtain finer detail boundaries please edit exsisting or make new (delete old)"/>
  </way>
  <way id="74141570">
    <nd ref="481341586"/>
    <nd ref="481341588"/>
    <nd ref="481341591"/>
    <nd ref="481341592"/>
    <nd ref="481341594"/>
    <nd ref="481341596"/>
    <nd ref="481341598"/>
    <nd ref="481341600"/>
    <nd ref="481341603"/>
    <nd ref="2994014123"/>
    <nd ref="481341605"/>
    <tag k="admin_level" v="6"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Grad Zagreb/Zagrebačka županija"/>
    <tag k="note" v="Recitified map http://warper.geothings.net/maps/1100"/>
    <tag k="source" v="http://commons.wikimedia.org/wiki/File:Croatian_counties.png"/>
    <tag k="source_ref" v="These are rough borders, if oyu can obtain finer detail boundaries please edit exsisting or make new (delete old)"/>
  </way>
  <way id="143563451">
    <nd ref="481341302"/>
    <nd ref="1571047154"/>
    <nd ref="1084641440"/>
    <nd ref="481341361"/>
    <nd ref="481341362"/>
    <nd ref="481341363"/>
    <nd ref="2439638383"/>
    <tag k="admin_level" v="6"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Grad Zagreb/Zagrebačka županija"/>
    <tag k="note" v="Recitified map http://warper.geothings.net/maps/1100"/>
    <tag k="source" v="http://commons.wikimedia.org/wiki/File:Croatian_counties.png"/>
    <tag k="source_ref" v="These are rough borders, if oyu can obtain finer detail boundaries please edit exsisting or make new (delete old)"/>
  </way>
  <way id="177017721">
    <nd ref="1874879590"/>
    <nd ref="1874879471"/>
    <nd ref="1874879617"/>
    <nd ref="1874879470"/>
    <nd ref="1874879678"/>
    <nd ref="1874879680"/>
    <nd ref="1874879449"/>
    <nd ref="1874879576"/>
    <nd ref="1874879499"/>
    <nd ref="1874879700"/>
    <nd ref="1874879530"/>
    <nd ref="1874879504"/>
    <nd ref="1874879488"/>
    <nd ref="1874879679"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="195414659">
    <nd ref="2058611069"/>
    <nd ref="2058611052"/>
    <nd ref="2058611048"/>
    <nd ref="2058611039"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="195433621">
    <nd ref="2058611069"/>
    <nd ref="2058796882"/>
    <nd ref="2058796884"/>
    <nd ref="3347565907"/>
    <nd ref="2058796897"/>
    <nd ref="2058796903"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="195433624">
    <nd ref="2058611039"/>
    <nd ref="2058611036"/>
    <nd ref="2058611032"/>
    <nd ref="2058611026"/>
    <nd ref="2058611022"/>
    <nd ref="2058611019"/>
    <nd ref="2058611015"/>
    <nd ref="2058611011"/>
    <nd ref="2058611008"/>
    <nd ref="2058611013"/>
    <nd ref="2058611017"/>
    <nd ref="2058611023"/>
    <nd ref="2058611028"/>
    <nd ref="2058611030"/>
    <nd ref="2058611034"/>
    <nd ref="2058611040"/>
    <nd ref="2058611041"/>
    <nd ref="2058611042"/>
    <nd ref="2058611044"/>
    <nd ref="2058611046"/>
    <nd ref="2058611043"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="195455580">
    <nd ref="2059100568"/>
    <nd ref="2058611081"/>
    <nd ref="2058611080"/>
    <nd ref="2058611075"/>
    <nd ref="2058611065"/>
    <nd ref="2058611063"/>
    <nd ref="2058611059"/>
    <nd ref="2058611061"/>
    <nd ref="2058611067"/>
    <nd ref="2058611077"/>
    <nd ref="2058611076"/>
    <nd ref="2058611072"/>
    <nd ref="2058611069"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="195455582">
    <nd ref="2058796903"/>
    <nd ref="3637330572"/>
    <nd ref="2059100581"/>
    <nd ref="2844600745"/>
    <nd ref="2059100583"/>
    <nd ref="2059100585"/>
    <nd ref="2059100589"/>
    <nd ref="2059100590"/>
    <nd ref="2059100591"/>
    <nd ref="2439286112"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="195455584">
    <nd ref="2058796903"/>
    <nd ref="2058796905"/>
    <nd ref="2058796908"/>
    <nd ref="2058796913"/>
    <nd ref="2058796915"/>
    <nd ref="2058796910"/>
    <nd ref="2058796918"/>
    <nd ref="2058796920"/>
    <nd ref="2058796921"/>
    <nd ref="2058796922"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="195591334">
    <nd ref="2058611043"/>
    <nd ref="2060123862"/>
    <nd ref="2060123858"/>
    <nd ref="2060123853"/>
    <nd ref="2060123856"/>
    <nd ref="2060123860"/>
    <nd ref="2060123864"/>
    <nd ref="2060123866"/>
    <nd ref="2060123868"/>
    <nd ref="2060123870"/>
    <nd ref="2060123872"/>
    <nd ref="2060123874"/>
    <nd ref="3880078689"/>
    <nd ref="3880078692"/>
    <nd ref="3880048907"/>
    <nd ref="3880078699"/>
    <nd ref="3880048931"/>
    <nd ref="2060123877"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="195591335">
    <nd ref="2058611089"/>
    <nd ref="2058611088"/>
    <nd ref="2058611084"/>
    <nd ref="2059100568"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="195591336">
    <nd ref="2060123881"/>
    <nd ref="2059100588"/>
    <nd ref="2059100578"/>
    <nd ref="2059100576"/>
    <nd ref="2059100574"/>
    <nd ref="2059100571"/>
    <nd ref="2059100568"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="195591337">
    <nd ref="2058611043"/>
    <nd ref="2058611050"/>
    <nd ref="2058611054"/>
    <nd ref="2058611056"/>
    <nd ref="2058611078"/>
    <nd ref="2058611083"/>
    <nd ref="2058611089"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="196347216">
    <nd ref="1874879675"/>
    <nd ref="1874879462"/>
    <nd ref="1874879661"/>
    <nd ref="1874879552"/>
    <nd ref="1874879694"/>
    <nd ref="1874879536"/>
    <nd ref="1874879506"/>
    <nd ref="968512094"/>
    <nd ref="968512071"/>
    <nd ref="968512072"/>
    <nd ref="1989538059"/>
    <nd ref="1180605298"/>
    <nd ref="1180605396"/>
    <nd ref="968512074"/>
    <nd ref="1180605141"/>
    <nd ref="968512073"/>
    <nd ref="1180605114"/>
    <nd ref="1180605304"/>
    <nd ref="1180605173"/>
    <nd ref="968512095"/>
    <nd ref="2541322778"/>
    <nd ref="968512070"/>
    <nd ref="1874879428"/>
    <nd ref="1874879432"/>
    <nd ref="1874879478"/>
    <nd ref="1874879578"/>
    <nd ref="1874879528"/>
    <nd ref="1874879587"/>
    <nd ref="1874879535"/>
    <nd ref="1874879571"/>
    <nd ref="1874879566"/>
    <nd ref="1874879633"/>
    <nd ref="1874879681"/>
    <nd ref="1874879507"/>
    <nd ref="1874879520"/>
    <nd ref="1874879482"/>
    <nd ref="1874879505"/>
    <nd ref="1503960666"/>
    <nd ref="1874879424"/>
    <nd ref="1874879586"/>
    <nd ref="1874879447"/>
    <nd ref="1874879657"/>
    <nd ref="1874879585"/>
    <nd ref="1874879665"/>
    <nd ref="1874879673"/>
    <nd ref="324336656"/>
    <nd ref="324336651"/>
    <nd ref="1874879490"/>
    <nd ref="1874879591"/>
    <nd ref="1874879477"/>
    <nd ref="1874879565"/>
    <nd ref="1562051032"/>
    <nd ref="2439294205"/>
    <nd ref="2439294204"/>
    <nd ref="2439294203"/>
    <nd ref="2439294202"/>
    <nd ref="2439294201"/>
    <nd ref="2439294200"/>
    <nd ref="2439294199"/>
    <nd ref="2439294198"/>
    <nd ref="2439294197"/>
    <nd ref="2439294196"/>
    <nd ref="2439294195"/>
    <nd ref="2439294194"/>
    <nd ref="2439294193"/>
    <nd ref="2439294192"/>
    <nd ref="2439294191"/>
    <nd ref="2439294190"/>
    <nd ref="2439294189"/>
    <nd ref="2439294188"/>
    <nd ref="2439294187"/>
    <nd ref="2439294186"/>
    <nd ref="1874879626"/>
    <nd ref="25419795"/>
    <nd ref="2439294185"/>
    <nd ref="1874879491"/>
    <nd ref="1874879590"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="196347217">
    <nd ref="1874879675"/>
    <nd ref="2066881979"/>
    <nd ref="2066881977"/>
    <nd ref="2066881975"/>
    <nd ref="2066881973"/>
    <nd ref="2066881971"/>
    <nd ref="2066881969"/>
    <nd ref="2066881950"/>
    <nd ref="2066881925"/>
    <nd ref="2066881920"/>
    <nd ref="2066881917"/>
    <nd ref="2066881923"/>
    <nd ref="2066881927"/>
    <nd ref="2066881934"/>
    <nd ref="2066881954"/>
    <nd ref="2066881937"/>
    <nd ref="2066881939"/>
    <nd ref="2066881941"/>
    <nd ref="2066881957"/>
    <nd ref="2066881959"/>
    <nd ref="2066881963"/>
    <nd ref="2066881965"/>
    <nd ref="2066881967"/>
    <nd ref="2066881961"/>
    <nd ref="2066881952"/>
    <nd ref="2066881932"/>
    <tag k="admin_level" v="9"/>
    <tag k="boundary" v="administrative"/>
  </way>
  <way id="235314313">
    <nd ref="481341392"/>
    <nd ref="481341393"/>
    <nd ref="2478847836"/>
    <nd ref="2478847855"/>
    <nd ref="2478847843"/>
    <nd ref="2478847851"/>
    <nd ref="2478847852"/>
    <nd ref="481341394"/>
    <nd ref="2478847835"/>
    <nd ref="481341395"/>
    <nd ref="481341397"/>
    <nd ref="481341398"/>
    <nd ref="481341399"/>
    <nd ref="481341400"/>
    <nd ref="2865890791"/>
    <nd ref="481341401"/>
    <nd ref="481341404"/>
    <nd ref="481341405"/>
    <nd ref="481341407"/>
    <nd ref="481341408"/>
    <nd ref="481341409"/>
    <nd ref="481341410"/>
    <nd ref="481341411"/>
    <nd ref="481341412"/>
    <nd ref="481341413"/>
    <nd ref="2058999318"/>
    <nd ref="481341414"/>
    <nd ref="481341416"/>
    <nd ref="2439276228"/>
    <tag k="admin_level" v="6"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Grad Zagreb/Zagrebačka županija"/>
    <tag k="note" v="Recitified map http://warper.geothings.net/maps/1100"/>
    <tag k="source" v="http://commons.wikimedia.org/wiki/File:Croatian_counties.png"/>
    <tag k="source_ref" v="These are rough borders, if oyu can obtain finer detail boundaries please edit exsisting or make new (delete old)"/>
  </way>
  <way id="235315611">
    <nd ref="1838448925"/>
    <nd ref="3058982619"/>
    <nd ref="1838448962"/>
    <nd ref="3058982620"/>
    <nd ref="3058982621"/>
    <nd ref="3058982622"/>
    <nd ref="3058982623"/>
    <nd ref="3058982624"/>
    <nd ref="3058982625"/>
    <nd ref="3058982626"/>
    <nd ref="3058982627"/>
    <nd ref="3058982628"/>
    <nd ref="1838448956"/>
    <nd ref="3058982629"/>
    <nd ref="3058982630"/>
    <nd ref="1838448946"/>
    <nd ref="2460329115"/>
    <nd ref="2460329116"/>
    <nd ref="2460329117"/>
    <nd ref="2460329118"/>
    <nd ref="2460329119"/>
    <nd ref="2460329120"/>
    <nd ref="1838448921"/>
    <nd ref="481341506"/>
    <nd ref="2460329121"/>
    <nd ref="1838448890"/>
    <nd ref="2460329130"/>
    <nd ref="2460329129"/>
    <nd ref="2460329127"/>
    <nd ref="2460329124"/>
    <nd ref="1838448935"/>
    <nd ref="2460329126"/>
    <nd ref="2460329128"/>
    <nd ref="2460329133"/>
    <nd ref="3177567688"/>
    <nd ref="2460329135"/>
    <nd ref="2460329136"/>
    <nd ref="2460329137"/>
    <nd ref="2460329134"/>
    <nd ref="2460329131"/>
    <nd ref="2460329125"/>
    <nd ref="2460329122"/>
    <nd ref="2460329123"/>
    <nd ref="1838448950"/>
    <nd ref="1838448951"/>
    <nd ref="2460329132"/>
    <nd ref="2460329138"/>
    <nd ref="3174599420"/>
    <nd ref="3174599421"/>
    <nd ref="2460329139"/>
    <nd ref="2460329140"/>
    <nd ref="1838448912"/>
    <nd ref="2460329141"/>
    <nd ref="481341507"/>
    <nd ref="1838448898"/>
    <tag k="admin_level" v="6"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Grad Zagreb/Zagrebačka županija"/>
    <tag k="note" v="Recitified map http://warper.geothings.net/maps/1100"/>
    <tag k="source" v="http://commons.wikimedia.org/wiki/File:Croatian_counties.png"/>
    <tag k="source_ref" v="These are rough borders, if oyu can obtain finer detail boundaries please edit exsisting or make new (delete old)"/>
  </way>
  <way id="235318059">
    <nd ref="2433958728"/>
    <nd ref="546472063"/>
    <nd ref="2583518868"/>
    <nd ref="2583518870"/>
    <nd ref="2583518874"/>
    <nd ref="546472069"/>
    <nd ref="481341519"/>
    <nd ref="2583518832"/>
    <nd ref="2583518826"/>
    <nd ref="2583518835"/>
    <nd ref="2583518838"/>
    <nd ref="481341521"/>
    <tag k="admin_level" v="6"/>
    <tag k="boundary" v="administrative"/>
    <tag k="name" v="Grad Zagreb/Zagrebačka županija"/>
    <tag k="note" v="Recitified map http://warper.geothings.net/maps/1100"/>
